17:05:54.308 | ff | 0170 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 58 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 a8 74 84 77 cf f0 cb f4 25 e0 58 dd a7 58 14 f9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 23 17 cb b6 8d 32 79 71  | -110 CRC error
17:05:54.404 | ff | 0171 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 2c 4b 89 10 5d be 00 7f 24 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -109 CRC error
17:05:54.447 | ff | 0172 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c3 a8 ca 85 a2 52 5b 4f e0 b1 fa 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 84 1d 0e 98 64 41 c2 8e 3f e6 00 91 01 4a 57 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 7f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 3c fa 80 7c 0f 30 ef 3b eb 8f 3a 61 77 e7 7b 02 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -110 CRC error
17:05:54.491 | ff | 0173 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f0 07 76 46 6d 58 09 34 14 03 6d a0 44 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 4c 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 79 14 e9 87 c6 71 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -108 CRC error
17:05:54.535 | ff | 0174 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fa 3f e9 bd 66 70 48 30 21 de 04 ad 97 ca 86 8f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 11 ed 77 0e 57 3f 6d a0 81 4d c9 62 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -107 CRC error
17:05:54.580 | ff | 0175 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e5 8d dd 56 32 c7 a8 c2 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7f 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -108 CRC error
17:05:54.624 | ff | 0176 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e1 ac 1f 94 c6 cb 85 11 55 9e 28 7a 10 2f 01 09 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 eb 38 cf 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -108 CRC error
17:05:54.734 | ff | 0178 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 22 71 77 d6 46 46 1a 03 54 18 05 7d c7 70 ea 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 f9 87 ce 70 39 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -104 CRC error
17:05:54.837 | ff | 0179 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 7b 04 6d 47 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -108 CRC error
17:05:54.837 | ff | 0180 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 91 d3 7d 64 9d cd 52 b2 e7 8d 2a 85 a2 52 5c ce ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 ba 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 64 ae 6b da 0b a9 30 ac 71 a5 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -109 CRC error
17:05:54.896 | ff | 0181 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 c4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -107 CRC error
17:05:54.997 | ff | 0183 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 92 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 ee e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -103 CRC error
17:05:55.051 | ff | 0184 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d 82 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 dd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fe 80 3c 0f 38 cf 33 eb ef 3a 6b 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -106 CRC error
17:05:55.107 | ff | 0185 | f2 e2 19 0d 58 32 e6 b3 7b c7 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 c4 07 38 69 f8 97 c6 44 1d 44 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8d 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -108 CRC error
17:05:55.157 | ff | 0186 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 62 dc cd 4d c2 b3 4c e0 1d ad 94 cc 4f 85 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed f7 1e 57 3f 6d a0 85 4d c1 72 e2 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -108 CRC error
17:05:55.256 | ff | 0187 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 dd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 0e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 01 80 34 89 32 ff 75  | -106 CRC error
17:05:55.299 | ff | 0188 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 f9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a6 8b 1d 4d f8 08 8f 46 eb 8f 18 94 8e 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -107 CRC error
17:05:55.342 | ff | 0189 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fb 00 95 4f 30 cf 3b e3 c7 3a 2b 75 c5 73 22 0d ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -106 CRC error
17:05:55.384 | ff | 0190 | f2 e2 19 0d 58 30 e6 b3 7b c6 7d b3 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9c 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e8 87 c6 70 31 e3 5b f9 ff 78 df ca f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 bc 97 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -107 CRC error
17:05:55.427 | ff | 0191 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 04 6c ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 76 1c d5 bf fc a4 84 4d e1 73 e6 e3 16 5f ae 33 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -107 CRC error
17:05:55.474 | ff | 0192 | f2 e2 19 0d 58 32 e6 b3 7b c6 6d 93 c2 7d e7 8d dd 56 22 c7 a8 ca 85 a2 52 5f 4f ec be 7a 1f 57 29 74 b9 29 0e f1 07 36 46 6d 5e 0b 74 18 03 6d a0 e4 ee 02 22 dc cd 4d c2 b7 4c e0 1d ad 94 cc 4b 89 11 5d be 00 79 04 6d 41 0a 95 32 cd 13 b2 71 89 b5 87 fb 11 eb b9 32 50 c8 98 6d 4e 00 9c 9e 48 aa 0f 32 06 44 07 38 69 f8 97 c6 44 1d 46 98 6c 01 c0 fb 13 e6 cc e9 51 4a 7e 76 14 ec ae 6b da 0b a9 30 ac 71 25 ef 0e b0 7b f6 24 2c 10 5d b7 59 14 e9 87 c6 70 31 e3 5b f9 ff 78 df ea f9 67 bc 91 81 9a 07 48 d9 57 bb a7 8b 15 45 f8 08 8f 46 eb 8f 18 94 8c 50 2e 82 71 d2 51 61 38 92 16 46 31 ed 77 0e 57 3f 6d a0 85 4d c1 72 e6 e0 1e 4f ae b3 6c 57 07 8f 59 47 4e b5 38 fa 80 7c 0f 30 ef 3b eb 8f 3a 69 77 e7 7b 03 cd ba c2 2e 8c fc c3 1e 2b 17 cb 36 8d 32 f9 71  | -106 CRC error
